03/14 10:00:56 AM | Logger is set - training start
03/14 10:11:03 AM | Train: [ 3/50] Final Prec@1 43.7500%
03/14 10:11:18 AM | Valid: [ 3/50] Final Prec@1 49.3167%; lambda = 0.1
03/14 10:11:18 AM | Quality: 0.49316666673024495 


03/14 10:11:33 AM | Valid: [ 3/50] Final Prec@1 65.9700%; lambda = 1e+00
03/14 10:11:33 AM | Quality: 0.6597 


03/14 10:11:49 AM | Valid: [ 3/50] Final Prec@1 84.0433%; lambda = 1e+01
03/14 10:11:49 AM | Quality: 0.8404333333333334 


03/14 10:12:04 AM | Valid: [ 3/50] Final Prec@1 66.9100%; lambda = 1e+02
03/14 10:12:04 AM | Quality: 0.6691000000317892 


03/14 10:12:04 AM | epoch3
03/14 10:12:04 AM | using seed 3
03/14 10:14:45 AM | Train: [ 4/50] Step 468/468 Loss 0.165 Acc@(1) 31.2%
03/14 10:14:46 AM | Train: [ 4/50] Final Prec@1 31.2500%
03/14 10:15:01 AM | Valid: [ 4/50] Final Prec@1 45.3133%; lambda = 0.1
03/14 10:15:01 AM | Quality: 0.45313333333333333 


03/14 10:15:16 AM | Valid: [ 4/50] Final Prec@1 58.6467%; lambda = 1e+00
03/14 10:15:16 AM | Quality: 0.5864666666666667 


03/14 10:15:31 AM | Valid: [ 4/50] Final Prec@1 90.5033%; lambda = 1e+01
03/14 10:15:31 AM | Quality*: 0.9050333333333334 


03/14 10:15:47 AM | Valid: [ 4/50] Final Prec@1 73.0533%; lambda = 1e+02
03/14 10:15:47 AM | Quality: 0.7305333333651225 


03/14 10:15:47 AM | epoch4
03/14 10:15:47 AM | using seed 4
03/14 10:18:28 AM | Train: [ 5/50] Step 468/468 Loss 0.151 Acc@(1) 91.7%
03/14 10:18:28 AM | Train: [ 5/50] Final Prec@1 91.6667%
03/14 10:18:43 AM | Valid: [ 5/50] Final Prec@1 88.5533%; lambda = 0.1
03/14 10:18:43 AM | Quality: 0.8855333333651225 


03/14 10:18:58 AM | Valid: [ 5/50] Final Prec@1 87.6600%; lambda = 1e+00
03/14 10:18:58 AM | Quality: 0.8766000000635783 


03/14 10:19:14 AM | Valid: [ 5/50] Final Prec@1 93.3933%; lambda = 1e+01
03/14 10:19:14 AM | Quality*: 0.9339333333333333 


03/14 10:19:29 AM | Valid: [ 5/50] Final Prec@1 63.5067%; lambda = 1e+02
03/14 10:19:29 AM | Quality: 0.6350666666984558 


03/14 10:19:29 AM | epoch5
03/14 10:19:29 AM | using seed 5
03/14 10:22:10 AM | Train: [ 6/50] Step 468/468 Loss 0.141 Acc@(1) 97.9%
03/14 10:22:10 AM | Train: [ 6/50] Final Prec@1 97.9167%
03/14 10:22:25 AM | Valid: [ 6/50] Final Prec@1 94.1967%; lambda = 0.1
03/14 10:22:25 AM | Quality*: 0.941966666730245 


03/14 10:22:41 AM | Valid: [ 6/50] Final Prec@1 88.1267%; lambda = 1e+00
03/14 10:22:41 AM | Quality: 0.881266666730245 


03/14 10:22:56 AM | Valid: [ 6/50] Final Prec@1 96.2100%; lambda = 1e+01
03/14 10:22:56 AM | Quality*: 0.9621 


03/14 10:23:11 AM | Valid: [ 6/50] Final Prec@1 35.9067%; lambda = 1e+02
03/14 10:23:11 AM | Quality: 0.35906666666666665 


03/14 10:23:11 AM | epoch6
03/14 10:23:11 AM | using seed 6
03/14 10:25:52 AM | Train: [ 7/50] Step 468/468 Loss 0.140 Acc@(1) 66.7%
03/14 10:25:53 AM | Train: [ 7/50] Final Prec@1 66.6667%
03/14 10:26:08 AM | Valid: [ 7/50] Final Prec@1 67.5800%; lambda = 0.1
03/14 10:26:08 AM | Quality: 0.6758 


03/14 10:26:23 AM | Valid: [ 7/50] Final Prec@1 57.7833%; lambda = 1e+00
03/14 10:26:23 AM | Quality: 0.5778333333651224 


03/14 10:26:38 AM | Valid: [ 7/50] Final Prec@1 33.2500%; lambda = 1e+01
03/14 10:26:38 AM | Quality: 0.3325000000158946 


03/14 10:26:53 AM | Valid: [ 7/50] Final Prec@1 57.1467%; lambda = 1e+02
03/14 10:26:53 AM | Quality: 0.5714666666825612 


03/14 10:26:53 AM | epoch7
03/14 10:26:53 AM | using seed 7
03/14 10:29:34 AM | Train: [ 8/50] Step 468/468 Loss 0.137 Acc@(1) 100.0%
03/14 10:29:34 AM | Train: [ 8/50] Final Prec@1 100.0000%
03/14 10:29:49 AM | Valid: [ 8/50] Final Prec@1 95.5733%; lambda = 0.1
03/14 10:29:49 AM | Quality: 0.9557333333333333 


03/14 10:30:04 AM | Valid: [ 8/50] Final Prec@1 94.2767%; lambda = 1e+00
03/14 10:30:05 AM | Quality: 0.9427666666666666 


03/14 10:30:20 AM | Valid: [ 8/50] Final Prec@1 23.5033%; lambda = 1e+01
03/14 10:30:20 AM | Quality: 0.2350333333492279 


03/14 10:30:35 AM | Valid: [ 8/50] Final Prec@1 9.8400%; lambda = 1e+02
03/14 10:30:35 AM | Quality: 0.09840000000794728 


03/14 10:30:35 AM | epoch8
03/14 10:30:35 AM | using seed 8
03/14 10:33:15 AM | Train: [ 9/50] Step 468/468 Loss 0.134 Acc@(1) 95.8%
03/14 10:33:15 AM | Train: [ 9/50] Final Prec@1 95.8333%
03/14 10:33:31 AM | Valid: [ 9/50] Final Prec@1 94.4433%; lambda = 0.1
03/14 10:33:31 AM | Quality: 0.9444333333333333 


03/14 10:33:46 AM | Valid: [ 9/50] Final Prec@1 89.8500%; lambda = 1e+00
03/14 10:33:46 AM | Quality: 0.8985000000317891 


03/14 10:34:01 AM | Valid: [ 9/50] Final Prec@1 11.0633%; lambda = 1e+01
03/14 10:34:01 AM | Quality: 0.11063333334128062 


03/14 10:34:16 AM | Valid: [ 9/50] Final Prec@1 18.3067%; lambda = 1e+02
03/14 10:34:16 AM | Quality: 0.18306666666666666 


03/14 10:34:16 AM | epoch9
03/14 10:34:16 AM | using seed 9
03/14 10:36:58 AM | Train: [10/50] Step 468/468 Loss 0.140 Acc@(1) 52.1%
03/14 10:36:59 AM | Train: [10/50] Final Prec@1 52.0833%
03/14 10:37:14 AM | Valid: [10/50] Final Prec@1 60.1133%; lambda = 0.1
03/14 10:37:14 AM | Quality: 0.6011333333969117 


03/14 10:37:29 AM | Valid: [10/50] Final Prec@1 47.0600%; lambda = 1e+00
03/14 10:37:29 AM | Quality: 0.4706 


03/14 10:37:44 AM | Valid: [10/50] Final Prec@1 24.2233%; lambda = 1e+01
03/14 10:37:44 AM | Quality: 0.2422333333492279 


03/14 10:37:59 AM | Valid: [10/50] Final Prec@1 10.4667%; lambda = 1e+02
03/14 10:37:59 AM | Quality: 0.10466666667461395 


03/14 10:37:59 AM | epoch10
03/14 10:37:59 AM | using seed 10
03/14 10:40:42 AM | Train: [11/50] Step 468/468 Loss 0.144 Acc@(1) 52.1%
03/14 10:40:42 AM | Train: [11/50] Final Prec@1 52.0833%
03/14 10:40:57 AM | Valid: [11/50] Final Prec@1 60.5600%; lambda = 0.1
03/14 10:40:57 AM | Quality: 0.6056000000635783 


03/14 10:41:13 AM | Valid: [11/50] Final Prec@1 60.9000%; lambda = 1e+00
03/14 10:41:13 AM | Quality: 0.6090000000635782 


03/14 10:41:28 AM | Valid: [11/50] Final Prec@1 16.0467%; lambda = 1e+01
03/14 10:41:28 AM | Quality: 0.16046666666666667 


03/14 10:41:44 AM | Valid: [11/50] Final Prec@1 9.8100%; lambda = 1e+02
03/14 10:41:44 AM | Quality: 0.09810000000794729 


03/14 10:41:44 AM | epoch11
03/14 10:41:44 AM | using seed 11
03/14 10:44:26 AM | Train: [12/50] Step 468/468 Loss 0.164 Acc@(1) 27.1%
03/14 10:44:26 AM | Train: [12/50] Final Prec@1 27.0833%
03/14 10:44:41 AM | Valid: [12/50] Final Prec@1 28.4933%; lambda = 0.1
03/14 10:44:41 AM | Quality: 0.2849333333412806 


03/14 10:44:57 AM | Valid: [12/50] Final Prec@1 27.1933%; lambda = 1e+00
03/14 10:44:57 AM | Quality: 0.2719333333492279 


03/14 10:45:12 AM | Valid: [12/50] Final Prec@1 12.2733%; lambda = 1e+01
03/14 10:45:12 AM | Quality: 0.12273333333730697 


03/14 10:45:28 AM | Valid: [12/50] Final Prec@1 18.9433%; lambda = 1e+02
03/14 10:45:28 AM | Quality: 0.18943333333333334 


03/14 10:45:28 AM | epoch12
03/14 10:45:28 AM | using seed 12
03/14 10:48:10 AM | Train: [13/50] Step 468/468 Loss 0.178 Acc@(1) 50.0%
03/14 10:48:10 AM | Train: [13/50] Final Prec@1 50.0000%
03/14 10:48:25 AM | Valid: [13/50] Final Prec@1 45.3900%; lambda = 0.1
03/14 10:48:25 AM | Quality: 0.4539 


03/14 10:48:40 AM | Valid: [13/50] Final Prec@1 49.6200%; lambda = 1e+00
03/14 10:48:40 AM | Quality: 0.4962 


03/14 10:48:56 AM | Valid: [13/50] Final Prec@1 12.1000%; lambda = 1e+01
03/14 10:48:56 AM | Quality: 0.12100000000794729 


03/14 10:49:11 AM | Valid: [13/50] Final Prec@1 11.0633%; lambda = 1e+02
03/14 10:49:11 AM | Quality: 0.11063333333333333 


03/14 10:49:11 AM | epoch13
03/14 10:49:11 AM | using seed 13
03/14 10:51:54 AM | Train: [14/50] Step 468/468 Loss 0.227 Acc@(1) 39.6%
03/14 10:51:54 AM | Train: [14/50] Final Prec@1 39.5833%
03/14 10:52:10 AM | Valid: [14/50] Final Prec@1 49.5500%; lambda = 0.1
03/14 10:52:10 AM | Quality: 0.4955000000635783 


03/14 10:52:25 AM | Valid: [14/50] Final Prec@1 64.7700%; lambda = 1e+00
03/14 10:52:26 AM | Quality: 0.6477000000635783 


03/14 10:52:41 AM | Valid: [14/50] Final Prec@1 12.1867%; lambda = 1e+01
03/14 10:52:41 AM | Quality: 0.1218666666706403 


03/14 10:52:56 AM | Valid: [14/50] Final Prec@1 10.0067%; lambda = 1e+02
03/14 10:52:56 AM | Quality: 0.10006666667461395 


03/14 10:52:56 AM | epoch14
03/14 10:52:56 AM | using seed 14
03/14 10:55:39 AM | Train: [15/50] Step 468/468 Loss 0.390 Acc@(1) 16.7%
03/14 10:55:39 AM | Train: [15/50] Final Prec@1 16.6667%
03/14 10:55:55 AM | Valid: [15/50] Final Prec@1 17.0533%; lambda = 0.1
03/14 10:55:55 AM | Quality: 0.17053333333333334 


03/14 10:56:10 AM | Valid: [15/50] Final Prec@1 26.1667%; lambda = 1e+00
03/14 10:56:10 AM | Quality: 0.2616666666825612 


03/14 10:56:26 AM | Valid: [15/50] Final Prec@1 16.5500%; lambda = 1e+01
03/14 10:56:26 AM | Quality: 0.1655 


03/14 10:56:41 AM | Valid: [15/50] Final Prec@1 14.7233%; lambda = 1e+02
03/14 10:56:41 AM | Quality: 0.14723333334922792 


03/14 10:56:41 AM | epoch15
03/14 10:56:41 AM | using seed 15
03/14 10:59:23 AM | Train: [16/50] Step 468/468 Loss 0.276 Acc@(1) 35.4%
03/14 10:59:23 AM | Train: [16/50] Final Prec@1 35.4167%
03/14 10:59:39 AM | Valid: [16/50] Final Prec@1 33.8867%; lambda = 0.1
03/14 10:59:39 AM | Quality: 0.33886666666666665 


03/14 10:59:54 AM | Valid: [16/50] Final Prec@1 51.6767%; lambda = 1e+00
03/14 10:59:54 AM | Quality: 0.516766666730245 


03/14 11:00:10 AM | Valid: [16/50] Final Prec@1 19.4600%; lambda = 1e+01
03/14 11:00:10 AM | Quality: 0.1946 


03/14 11:00:25 AM | Valid: [16/50] Final Prec@1 9.8733%; lambda = 1e+02
03/14 11:00:25 AM | Quality: 0.0987333333492279 


03/14 11:00:25 AM | epoch16
03/14 11:00:25 AM | using seed 16
03/14 11:03:08 AM | Train: [17/50] Step 468/468 Loss 0.203 Acc@(1) 29.2%
03/14 11:03:08 AM | Train: [17/50] Final Prec@1 29.1667%
03/14 11:03:23 AM | Valid: [17/50] Final Prec@1 28.1400%; lambda = 0.1
03/14 11:03:23 AM | Quality: 0.2814 


03/14 11:03:39 AM | Valid: [17/50] Final Prec@1 27.5200%; lambda = 1e+00
03/14 11:03:39 AM | Quality: 0.2752000000079473 


03/14 11:03:54 AM | Valid: [17/50] Final Prec@1 9.8733%; lambda = 1e+01
03/14 11:03:54 AM | Quality: 0.09873333333333334 


03/14 11:04:09 AM | Valid: [17/50] Final Prec@1 11.2267%; lambda = 1e+02
03/14 11:04:09 AM | Quality: 0.11226666666666667 


03/14 11:04:09 AM | epoch17
03/14 11:04:09 AM | using seed 17
03/14 11:06:52 AM | Train: [18/50] Step 468/468 Loss 0.203 Acc@(1) 58.3%
03/14 11:06:52 AM | Train: [18/50] Final Prec@1 58.3333%
03/14 11:07:08 AM | Valid: [18/50] Final Prec@1 70.0900%; lambda = 0.1
03/14 11:07:08 AM | Quality: 0.7009000000317891 


03/14 11:07:23 AM | Valid: [18/50] Final Prec@1 95.1800%; lambda = 1e+00
03/14 11:07:23 AM | Quality: 0.9518000000317891 


03/14 11:07:38 AM | Valid: [18/50] Final Prec@1 9.8733%; lambda = 1e+01
03/14 11:07:38 AM | Quality: 0.09873333333730698 


03/14 11:07:54 AM | Valid: [18/50] Final Prec@1 10.0033%; lambda = 1e+02
03/14 11:07:54 AM | Quality: 0.10003333333333334 


03/14 11:07:54 AM | epoch18
03/14 11:07:54 AM | using seed 18
03/14 11:10:36 AM | Train: [19/50] Step 468/468 Loss 0.204 Acc@(1) 25.0%
03/14 11:10:36 AM | Train: [19/50] Final Prec@1 25.0000%
03/14 11:10:52 AM | Valid: [19/50] Final Prec@1 27.2333%; lambda = 0.1
03/14 11:10:52 AM | Quality: 0.2723333333492279 


03/14 11:11:08 AM | Valid: [19/50] Final Prec@1 59.8733%; lambda = 1e+00
03/14 11:11:08 AM | Quality: 0.5987333333651225 


03/14 11:11:23 AM | Valid: [19/50] Final Prec@1 9.8733%; lambda = 1e+01
03/14 11:11:23 AM | Quality: 0.09873333333730698 


03/14 11:11:38 AM | Valid: [19/50] Final Prec@1 9.8200%; lambda = 1e+02
03/14 11:11:39 AM | Quality: 0.0982 


03/14 11:11:39 AM | epoch19
03/14 11:11:39 AM | using seed 19
03/14 11:14:21 AM | Train: [20/50] Step 468/468 Loss 0.198 Acc@(1) 4.2%
03/14 11:14:21 AM | Train: [20/50] Final Prec@1 4.1667%
03/14 11:14:37 AM | Valid: [20/50] Final Prec@1 10.2367%; lambda = 0.1
03/14 11:14:37 AM | Quality: 0.10236666667461396 


03/14 11:14:53 AM | Valid: [20/50] Final Prec@1 9.9200%; lambda = 1e+00
03/14 11:14:53 AM | Quality: 0.0992 


03/14 11:15:08 AM | Valid: [20/50] Final Prec@1 53.2133%; lambda = 1e+01
03/14 11:15:08 AM | Quality: 0.5321333333333333 


03/14 11:15:23 AM | Valid: [20/50] Final Prec@1 11.2733%; lambda = 1e+02
03/14 11:15:23 AM | Quality: 0.11273333334128062 


03/14 11:15:23 AM | epoch20
03/14 11:15:23 AM | using seed 20
03/14 11:18:03 AM | Train: [21/50] Step 468/468 Loss 0.213 Acc@(1) 22.9%
03/14 11:18:03 AM | Train: [21/50] Final Prec@1 22.9167%
03/14 11:18:19 AM | Valid: [21/50] Final Prec@1 19.1100%; lambda = 0.1
03/14 11:18:19 AM | Quality: 0.19110000000794727 


03/14 11:18:34 AM | Valid: [21/50] Final Prec@1 12.2967%; lambda = 1e+00
03/14 11:18:34 AM | Quality: 0.12296666666666667 


03/14 11:18:50 AM | Valid: [21/50] Final Prec@1 25.6533%; lambda = 1e+01
03/14 11:18:50 AM | Quality: 0.2565333333492279 


03/14 11:19:05 AM | Valid: [21/50] Final Prec@1 9.8200%; lambda = 1e+02
03/14 11:19:05 AM | Quality: 0.0982 


03/14 11:19:05 AM | epoch21
03/14 11:19:05 AM | using seed 21
03/14 11:21:48 AM | Train: [22/50] Step 468/468 Loss 0.228 Acc@(1) 33.3%
03/14 11:21:48 AM | Train: [22/50] Final Prec@1 33.3333%
03/14 11:22:04 AM | Valid: [22/50] Final Prec@1 32.6900%; lambda = 0.1
03/14 11:22:04 AM | Quality: 0.3269000000158946 


03/14 11:22:19 AM | Valid: [22/50] Final Prec@1 48.0333%; lambda = 1e+00
03/14 11:22:19 AM | Quality: 0.4803333333492279 


03/14 11:22:35 AM | Valid: [22/50] Final Prec@1 25.2800%; lambda = 1e+01
03/14 11:22:35 AM | Quality: 0.2528000000158946 


03/14 11:22:50 AM | Valid: [22/50] Final Prec@1 10.5267%; lambda = 1e+02
03/14 11:22:50 AM | Quality: 0.10526666667461396 


03/14 11:22:50 AM | epoch22
03/14 11:22:50 AM | using seed 22
03/14 11:25:33 AM | Train: [23/50] Step 468/468 Loss 0.237 Acc@(1) 20.8%
03/14 11:25:33 AM | Train: [23/50] Final Prec@1 20.8333%
03/14 11:25:49 AM | Valid: [23/50] Final Prec@1 12.5100%; lambda = 0.1
03/14 11:25:49 AM | Quality: 0.12510000001589458 


03/14 11:26:04 AM | Valid: [23/50] Final Prec@1 9.9933%; lambda = 1e+00
03/14 11:26:04 AM | Quality: 0.09993333333333333 


03/14 11:26:20 AM | Valid: [23/50] Final Prec@1 17.2967%; lambda = 1e+01
03/14 11:26:20 AM | Quality: 0.17296666666666666 


03/14 11:26:35 AM | Valid: [23/50] Final Prec@1 10.5267%; lambda = 1e+02
03/14 11:26:35 AM | Quality: 0.10526666666666666 


03/14 11:26:35 AM | epoch23
03/14 11:26:35 AM | using seed 23
03/14 11:29:18 AM | Train: [24/50] Step 468/468 Loss 0.238 Acc@(1) 47.9%
03/14 11:29:18 AM | Train: [24/50] Final Prec@1 47.9167%
03/14 11:29:33 AM | Valid: [24/50] Final Prec@1 48.1700%; lambda = 0.1
03/14 11:29:33 AM | Quality: 0.4817000000158946 


03/14 11:29:49 AM | Valid: [24/50] Final Prec@1 63.4300%; lambda = 1e+00
03/14 11:29:49 AM | Quality: 0.6343 


03/14 11:30:04 AM | Valid: [24/50] Final Prec@1 16.6400%; lambda = 1e+01
03/14 11:30:04 AM | Quality: 0.16640000001589458 


03/14 11:30:19 AM | Valid: [24/50] Final Prec@1 10.5267%; lambda = 1e+02
03/14 11:30:19 AM | Quality: 0.10526666666666666 


03/14 11:30:19 AM | epoch24
03/14 11:30:19 AM | using seed 24
03/14 11:33:02 AM | Train: [25/50] Step 468/468 Loss 0.265 Acc@(1) 52.1%
03/14 11:33:02 AM | Train: [25/50] Final Prec@1 52.0833%
03/14 11:33:17 AM | Valid: [25/50] Final Prec@1 50.7400%; lambda = 0.1
03/14 11:33:17 AM | Quality: 0.5074 


03/14 11:33:33 AM | Valid: [25/50] Final Prec@1 81.1033%; lambda = 1e+00
03/14 11:33:33 AM | Quality: 0.8110333333651225 


03/14 11:33:48 AM | Valid: [25/50] Final Prec@1 9.8967%; lambda = 1e+01
03/14 11:33:48 AM | Quality: 0.09896666667064032 


03/14 11:34:03 AM | Valid: [25/50] Final Prec@1 10.5300%; lambda = 1e+02
03/14 11:34:04 AM | Quality: 0.1053 


03/14 11:34:04 AM | epoch25
03/14 11:34:04 AM | using seed 25
03/14 11:36:46 AM | Train: [26/50] Step 468/468 Loss 0.268 Acc@(1) 41.7%
03/14 11:36:46 AM | Train: [26/50] Final Prec@1 41.6667%
03/14 11:37:02 AM | Valid: [26/50] Final Prec@1 50.9967%; lambda = 0.1
03/14 11:37:02 AM | Quality: 0.5099666667302449 


03/14 11:37:17 AM | Valid: [26/50] Final Prec@1 53.2667%; lambda = 1e+00
03/14 11:37:17 AM | Quality: 0.532666666730245 


03/14 11:37:33 AM | Valid: [26/50] Final Prec@1 18.5767%; lambda = 1e+01
03/14 11:37:33 AM | Quality: 0.18576666667461394 


03/14 11:37:48 AM | Valid: [26/50] Final Prec@1 11.0633%; lambda = 1e+02
03/14 11:37:48 AM | Quality: 0.11063333334922791 


03/14 11:37:48 AM | epoch26
03/14 11:37:48 AM | using seed 26
03/14 11:40:31 AM | Train: [27/50] Step 468/468 Loss 0.283 Acc@(1) 33.3%
03/14 11:40:31 AM | Train: [27/50] Final Prec@1 33.3333%
03/14 11:40:46 AM | Valid: [27/50] Final Prec@1 44.4067%; lambda = 0.1
03/14 11:40:46 AM | Quality: 0.44406666668256123 


03/14 11:41:01 AM | Valid: [27/50] Final Prec@1 55.6633%; lambda = 1e+00
03/14 11:41:01 AM | Quality: 0.5566333333969116 


03/14 11:41:17 AM | Valid: [27/50] Final Prec@1 10.5700%; lambda = 1e+01
03/14 11:41:17 AM | Quality: 0.1057 


03/14 11:41:32 AM | Valid: [27/50] Final Prec@1 10.5267%; lambda = 1e+02
03/14 11:41:32 AM | Quality: 0.10526666667064032 


03/14 11:41:32 AM | epoch27
03/14 11:41:32 AM | using seed 27
03/14 11:44:13 AM | Train: [28/50] Step 468/468 Loss 0.309 Acc@(1) 54.2%
03/14 11:44:13 AM | Train: [28/50] Final Prec@1 54.1667%
03/14 11:44:28 AM | Valid: [28/50] Final Prec@1 66.5467%; lambda = 0.1
03/14 11:44:28 AM | Quality: 0.6654666666666667 


03/14 11:44:43 AM | Valid: [28/50] Final Prec@1 86.4467%; lambda = 1e+00
03/14 11:44:43 AM | Quality: 0.864466666730245 


03/14 11:44:59 AM | Valid: [28/50] Final Prec@1 15.6333%; lambda = 1e+01
03/14 11:44:59 AM | Quality: 0.15633333333333332 


03/14 11:45:14 AM | Valid: [28/50] Final Prec@1 10.5267%; lambda = 1e+02
03/14 11:45:14 AM | Quality: 0.10526666666666666 


03/14 11:45:14 AM | epoch28
03/14 11:45:14 AM | using seed 28
03/14 11:47:56 AM | Train: [29/50] Step 468/468 Loss 0.300 Acc@(1) 10.4%
03/14 11:47:56 AM | Train: [29/50] Final Prec@1 10.4167%
03/14 11:48:12 AM | Valid: [29/50] Final Prec@1 9.8100%; lambda = 0.1
03/14 11:48:12 AM | Quality: 0.09810000000397365 


03/14 11:48:27 AM | Valid: [29/50] Final Prec@1 9.8100%; lambda = 1e+00
03/14 11:48:27 AM | Quality: 0.09810000000397365 


03/14 11:48:43 AM | Valid: [29/50] Final Prec@1 49.2800%; lambda = 1e+01
03/14 11:48:43 AM | Quality: 0.4928 


03/14 11:48:58 AM | Valid: [29/50] Final Prec@1 10.5267%; lambda = 1e+02
03/14 11:48:58 AM | Quality: 0.10526666666865349 


03/14 11:48:58 AM | epoch29
03/14 11:48:58 AM | using seed 29
03/14 11:51:37 AM | Train: [30/50] Step 468/468 Loss 0.324 Acc@(1) 35.4%
03/14 11:51:37 AM | Train: [30/50] Final Prec@1 35.4167%
03/14 11:51:52 AM | Valid: [30/50] Final Prec@1 45.1600%; lambda = 0.1
03/14 11:51:52 AM | Quality: 0.45160000001589456 


03/14 11:52:08 AM | Valid: [30/50] Final Prec@1 62.3567%; lambda = 1e+00
03/14 11:52:08 AM | Quality: 0.6235666666825612 


03/14 11:52:23 AM | Valid: [30/50] Final Prec@1 26.9667%; lambda = 1e+01
03/14 11:52:23 AM | Quality: 0.26966666666666667 


03/14 11:52:38 AM | Valid: [30/50] Final Prec@1 11.0667%; lambda = 1e+02
03/14 11:52:39 AM | Quality: 0.11066666667461396 


03/14 11:52:39 AM | epoch30
03/14 11:52:39 AM | using seed 30
03/14 11:55:20 AM | Train: [31/50] Step 468/468 Loss 0.312 Acc@(1) 58.3%
03/14 11:55:20 AM | Train: [31/50] Final Prec@1 58.3333%
03/14 11:55:35 AM | Valid: [31/50] Final Prec@1 63.7567%; lambda = 0.1
03/14 11:55:35 AM | Quality: 0.6375666666666666 


03/14 11:55:50 AM | Valid: [31/50] Final Prec@1 76.6433%; lambda = 1e+00
03/14 11:55:50 AM | Quality: 0.7664333333333333 


03/14 11:56:05 AM | Valid: [31/50] Final Prec@1 11.0633%; lambda = 1e+01
03/14 11:56:06 AM | Quality: 0.11063333333730697 


03/14 11:56:21 AM | Valid: [31/50] Final Prec@1 11.0633%; lambda = 1e+02
03/14 11:56:21 AM | Quality: 0.11063333334128062 


03/14 11:56:21 AM | epoch31
03/14 11:56:21 AM | using seed 31
03/14 11:59:00 AM | Train: [32/50] Step 468/468 Loss 0.308 Acc@(1) 81.2%
03/14 11:59:00 AM | Train: [32/50] Final Prec@1 81.2500%
03/14 11:59:15 AM | Valid: [32/50] Final Prec@1 82.3267%; lambda = 0.1
03/14 11:59:15 AM | Quality: 0.8232666666666667 


03/14 11:59:30 AM | Valid: [32/50] Final Prec@1 93.6100%; lambda = 1e+00
03/14 11:59:30 AM | Quality: 0.9361 


03/14 11:59:46 AM | Valid: [32/50] Final Prec@1 11.0667%; lambda = 1e+01
03/14 11:59:46 AM | Quality: 0.11066666668256124 


03/14 12:00:01 PM | Valid: [32/50] Final Prec@1 11.0633%; lambda = 1e+02
03/14 12:00:01 PM | Quality: 0.11063333333333333 


03/14 12:00:01 PM | epoch32
03/14 12:00:01 PM | using seed 32
03/14 12:02:39 PM | Train: [33/50] Step 468/468 Loss 0.331 Acc@(1) 54.2%
03/14 12:02:40 PM | Train: [33/50] Final Prec@1 54.1667%
03/14 12:02:55 PM | Valid: [33/50] Final Prec@1 54.9067%; lambda = 0.1
03/14 12:02:55 PM | Quality: 0.5490666666666667 


03/14 12:03:11 PM | Valid: [33/50] Final Prec@1 84.2500%; lambda = 1e+00
03/14 12:03:11 PM | Quality: 0.8425 


03/14 12:03:26 PM | Valid: [33/50] Final Prec@1 11.0933%; lambda = 1e+01
03/14 12:03:26 PM | Quality: 0.11093333333730698 


