03/28 07:42:38 AM | Logger is set - training start
03/28 09:41:49 AM | Train: [32/100] Step 468/468 Loss -7824.279 Acc@(1) 91.7%
03/28 09:41:49 AM | Train: [32/100] Final Prec@1 91.6667%
03/28 09:42:05 AM | Valid: [32/100] Final Prec@1 88.9333%
03/28 09:42:05 AM | Quality: 0.8893333333333333 


03/28 09:42:05 AM | epoch32
03/28 09:42:05 AM | using seed 32
03/28 09:45:33 AM | Train: [33/100] Step 468/468 Loss -8412.852 Acc@(1) 91.7%
03/28 09:45:33 AM | Train: [33/100] Final Prec@1 91.6667%
03/28 09:45:49 AM | Valid: [33/100] Final Prec@1 89.4833%
03/28 09:45:49 AM | Quality: 0.8948333333969116 


03/28 09:45:49 AM | epoch33
03/28 09:45:49 AM | using seed 33
03/28 09:49:16 AM | Train: [34/100] Step 468/468 Loss -9020.831 Acc@(1) 93.8%
03/28 09:49:16 AM | Train: [34/100] Final Prec@1 93.7500%
03/28 09:49:32 AM | Valid: [34/100] Final Prec@1 89.3367%
03/28 09:49:32 AM | Quality: 0.893366666730245 


03/28 09:49:32 AM | epoch34
03/28 09:49:32 AM | using seed 34
03/28 09:52:59 AM | Train: [35/100] Step 468/468 Loss -9647.753 Acc@(1) 97.9%
03/28 09:52:59 AM | Train: [35/100] Final Prec@1 97.9167%
03/28 09:53:14 AM | Valid: [35/100] Final Prec@1 88.7567%
03/28 09:53:14 AM | Quality: 0.887566666730245 


03/28 09:53:14 AM | epoch35
03/28 09:53:14 AM | using seed 35
03/28 09:56:40 AM | Train: [36/100] Step 468/468 Loss -10293.155 Acc@(1) 79.2%
03/28 09:56:40 AM | Train: [36/100] Final Prec@1 79.1667%
03/28 09:56:56 AM | Valid: [36/100] Final Prec@1 82.1367%
03/28 09:56:56 AM | Quality: 0.8213666666666667 


03/28 09:56:56 AM | epoch36
03/28 09:56:56 AM | using seed 36
03/28 10:00:26 AM | Train: [37/100] Step 468/468 Loss -10956.555 Acc@(1) 83.3%
03/28 10:00:26 AM | Train: [37/100] Final Prec@1 83.3333%
03/28 10:00:42 AM | Valid: [37/100] Final Prec@1 89.8533%
03/28 10:00:42 AM | Quality: 0.8985333333333333 


03/28 10:00:42 AM | epoch37
03/28 10:00:42 AM | using seed 37
03/28 10:04:24 AM | Train: [38/100] Step 468/468 Loss -11637.459 Acc@(1) 89.6%
03/28 10:04:24 AM | Train: [38/100] Final Prec@1 89.5833%
03/28 10:04:40 AM | Valid: [38/100] Final Prec@1 89.4033%
03/28 10:04:40 AM | Quality: 0.8940333333969116 


03/28 10:04:40 AM | epoch38
03/28 10:04:40 AM | using seed 38
03/28 10:08:23 AM | Train: [39/100] Step 468/468 Loss -12335.329 Acc@(1) 89.6%
03/28 10:08:23 AM | Train: [39/100] Final Prec@1 89.5833%
03/28 10:08:39 AM | Valid: [39/100] Final Prec@1 90.0300%
03/28 10:08:39 AM | Quality: 0.9003000000635782 


03/28 10:08:39 AM | epoch39
03/28 10:08:39 AM | using seed 39
03/28 10:12:13 AM | Train: [40/100] Step 468/468 Loss -13049.631 Acc@(1) 87.5%
03/28 10:12:13 AM | Train: [40/100] Final Prec@1 87.5000%
03/28 10:12:29 AM | Valid: [40/100] Final Prec@1 88.6433%
03/28 10:12:29 AM | Quality: 0.8864333333651224 


03/28 10:12:29 AM | epoch40
03/28 10:12:29 AM | using seed 40
03/28 10:15:54 AM | Train: [41/100] Step 468/468 Loss -13779.828 Acc@(1) 83.3%
03/28 10:15:54 AM | Train: [41/100] Final Prec@1 83.3333%
03/28 10:16:09 AM | Valid: [41/100] Final Prec@1 86.5633%
03/28 10:16:09 AM | Quality: 0.8656333333651225 


03/28 10:16:09 AM | epoch41
03/28 10:16:09 AM | using seed 41
03/28 10:19:34 AM | Train: [42/100] Step 468/468 Loss -14525.356 Acc@(1) 87.5%
03/28 10:19:34 AM | Train: [42/100] Final Prec@1 87.5000%
03/28 10:19:49 AM | Valid: [42/100] Final Prec@1 89.4367%
03/28 10:19:49 AM | Quality: 0.8943666666984558 


03/28 10:19:49 AM | epoch42
03/28 10:19:49 AM | using seed 42
03/28 10:23:14 AM | Train: [43/100] Step 468/468 Loss -15285.613 Acc@(1) 85.4%
03/28 10:23:14 AM | Train: [43/100] Final Prec@1 85.4167%
03/28 10:23:30 AM | Valid: [43/100] Final Prec@1 89.9433%
03/28 10:23:30 AM | Quality: 0.8994333333969117 


03/28 10:23:30 AM | epoch43
03/28 10:23:30 AM | using seed 43
03/28 10:26:56 AM | Train: [44/100] Step 468/468 Loss -16060.023 Acc@(1) 89.6%
03/28 10:26:56 AM | Train: [44/100] Final Prec@1 89.5833%
03/28 10:27:12 AM | Valid: [44/100] Final Prec@1 91.1667%
03/28 10:27:12 AM | Quality: 0.911666666730245 


03/28 10:27:12 AM | epoch44
03/28 10:27:12 AM | using seed 44
03/28 10:30:47 AM | Train: [45/100] Step 468/468 Loss -16847.998 Acc@(1) 93.8%
03/28 10:30:47 AM | Train: [45/100] Final Prec@1 93.7500%
03/28 10:31:03 AM | Valid: [45/100] Final Prec@1 90.4567%
03/28 10:31:03 AM | Quality: 0.904566666730245 


03/28 10:31:03 AM | epoch45
03/28 10:31:03 AM | using seed 45
03/28 10:34:35 AM | Train: [46/100] Step 468/468 Loss -17648.913 Acc@(1) 87.5%
03/28 10:34:35 AM | Train: [46/100] Final Prec@1 87.5000%
03/28 10:34:51 AM | Valid: [46/100] Final Prec@1 91.3600%
03/28 10:34:51 AM | Quality: 0.9136 


03/28 10:34:51 AM | epoch46
03/28 10:34:51 AM | using seed 46
03/28 10:38:19 AM | Train: [47/100] Step 468/468 Loss -18462.135 Acc@(1) 93.8%
03/28 10:38:20 AM | Train: [47/100] Final Prec@1 93.7500%
03/28 10:38:36 AM | Valid: [47/100] Final Prec@1 90.6133%
03/28 10:38:36 AM | Quality: 0.9061333333969116 


03/28 10:38:36 AM | epoch47
03/28 10:38:36 AM | using seed 47
03/28 10:42:06 AM | Train: [48/100] Step 468/468 Loss -19287.003 Acc@(1) 89.6%
03/28 10:42:06 AM | Train: [48/100] Final Prec@1 89.5833%
03/28 10:42:22 AM | Valid: [48/100] Final Prec@1 88.7733%
03/28 10:42:22 AM | Quality: 0.8877333333969116 


03/28 10:42:22 AM | epoch48
03/28 10:42:22 AM | using seed 48
03/28 10:45:52 AM | Train: [49/100] Step 468/468 Loss -20122.913 Acc@(1) 89.6%
03/28 10:45:52 AM | Train: [49/100] Final Prec@1 89.5833%
03/28 10:46:09 AM | Valid: [49/100] Final Prec@1 89.4233%
03/28 10:46:09 AM | Quality: 0.8942333333333333 


03/28 10:46:09 AM | epoch49
03/28 10:46:09 AM | using seed 49
03/28 10:49:39 AM | Train: [50/100] Step 468/468 Loss -20969.163 Acc@(1) 95.8%
03/28 10:49:39 AM | Train: [50/100] Final Prec@1 95.8333%
03/28 10:49:55 AM | Valid: [50/100] Final Prec@1 90.6333%
03/28 10:49:55 AM | Quality: 0.9063333333333333 


03/28 10:49:55 AM | epoch50
03/28 10:49:55 AM | using seed 50
03/28 10:53:27 AM | Train: [51/100] Step 468/468 Loss -21825.129 Acc@(1) 87.5%
03/28 10:53:27 AM | Train: [51/100] Final Prec@1 87.5000%
03/28 10:53:43 AM | Valid: [51/100] Final Prec@1 90.0167%
03/28 10:53:43 AM | Quality: 0.9001666667302449 


03/28 10:53:43 AM | epoch51
03/28 10:53:43 AM | using seed 51
03/28 10:57:13 AM | Train: [52/100] Step 468/468 Loss -22690.120 Acc@(1) 93.8%
03/28 10:57:14 AM | Train: [52/100] Final Prec@1 93.7500%
03/28 10:57:30 AM | Valid: [52/100] Final Prec@1 91.4967%
03/28 10:57:30 AM | Quality: 0.914966666730245 


03/28 10:57:30 AM | epoch52
03/28 10:57:30 AM | using seed 52
03/28 11:00:59 AM | Train: [53/100] Step 468/468 Loss -23563.452 Acc@(1) 89.6%
03/28 11:00:59 AM | Train: [53/100] Final Prec@1 89.5833%
03/28 11:01:15 AM | Valid: [53/100] Final Prec@1 91.4600%
03/28 11:01:15 AM | Quality: 0.9146000000635783 


03/28 11:01:15 AM | epoch53
03/28 11:01:15 AM | using seed 53
03/28 11:04:44 AM | Train: [54/100] Step 468/468 Loss -24444.416 Acc@(1) 91.7%
03/28 11:04:44 AM | Train: [54/100] Final Prec@1 91.6667%
03/28 11:05:01 AM | Valid: [54/100] Final Prec@1 89.2633%
03/28 11:05:01 AM | Quality: 0.8926333333333333 


03/28 11:05:01 AM | epoch54
03/28 11:05:01 AM | using seed 54
03/28 11:08:30 AM | Train: [55/100] Step 468/468 Loss -25332.351 Acc@(1) 93.8%
03/28 11:08:30 AM | Train: [55/100] Final Prec@1 93.7500%
03/28 11:08:46 AM | Valid: [55/100] Final Prec@1 90.8567%
03/28 11:08:47 AM | Quality: 0.9085666666984558 


03/28 11:08:47 AM | epoch55
03/28 11:08:47 AM | using seed 55
03/28 11:12:22 AM | Train: [56/100] Step 468/468 Loss -26226.524 Acc@(1) 91.7%
03/28 11:12:22 AM | Train: [56/100] Final Prec@1 91.6667%
03/28 11:12:39 AM | Valid: [56/100] Final Prec@1 85.8933%
03/28 11:12:39 AM | Quality: 0.8589333333969116 


03/28 11:12:39 AM | epoch56
03/28 11:12:39 AM | using seed 56
03/28 11:16:13 AM | Train: [57/100] Step 468/468 Loss -27126.231 Acc@(1) 95.8%
03/28 11:16:14 AM | Train: [57/100] Final Prec@1 95.8333%
03/28 11:16:30 AM | Valid: [57/100] Final Prec@1 91.5733%
03/28 11:16:30 AM | Quality: 0.9157333333651225 


03/28 11:16:30 AM | epoch57
03/28 11:16:30 AM | using seed 57
03/28 11:20:05 AM | Train: [58/100] Step 468/468 Loss -28030.814 Acc@(1) 87.5%
03/28 11:20:05 AM | Train: [58/100] Final Prec@1 87.5000%
03/28 11:20:22 AM | Valid: [58/100] Final Prec@1 90.6467%
03/28 11:20:22 AM | Quality: 0.906466666730245 


03/28 11:20:22 AM | epoch58
03/28 11:20:22 AM | using seed 58
03/28 11:23:56 AM | Train: [59/100] Step 468/468 Loss -28939.551 Acc@(1) 87.5%
03/28 11:23:56 AM | Train: [59/100] Final Prec@1 87.5000%
03/28 11:24:13 AM | Valid: [59/100] Final Prec@1 91.4067%
03/28 11:24:13 AM | Quality: 0.9140666666666667 


03/28 11:24:13 AM | epoch59
03/28 11:24:13 AM | using seed 59
03/28 11:27:48 AM | Train: [60/100] Step 468/468 Loss -29851.637 Acc@(1) 81.2%
03/28 11:27:48 AM | Train: [60/100] Final Prec@1 81.2500%
03/28 11:28:04 AM | Valid: [60/100] Final Prec@1 91.2533%
03/28 11:28:05 AM | Quality: 0.9125333333333333 


03/28 11:28:05 AM | epoch60
03/28 11:28:05 AM | using seed 60
03/28 11:31:40 AM | Train: [61/100] Step 468/468 Loss -30766.135 Acc@(1) 81.2%
03/28 11:31:40 AM | Train: [61/100] Final Prec@1 81.2500%
03/28 11:31:57 AM | Valid: [61/100] Final Prec@1 91.0633%
03/28 11:31:57 AM | Quality: 0.9106333333333333 


03/28 11:31:57 AM | epoch61
03/28 11:31:57 AM | using seed 61
03/28 11:35:32 AM | Train: [62/100] Step 468/468 Loss -31683.168 Acc@(1) 93.8%
03/28 11:35:33 AM | Train: [62/100] Final Prec@1 93.7500%
03/28 11:35:50 AM | Valid: [62/100] Final Prec@1 90.8300%
03/28 11:35:50 AM | Quality: 0.9083 


03/28 11:35:50 AM | epoch62
03/28 11:35:50 AM | using seed 62
03/28 11:39:25 AM | Train: [63/100] Step 468/468 Loss -32601.429 Acc@(1) 83.3%
03/28 11:39:25 AM | Train: [63/100] Final Prec@1 83.3333%
03/28 11:39:42 AM | Valid: [63/100] Final Prec@1 89.7867%
03/28 11:39:42 AM | Quality: 0.897866666730245 


03/28 11:39:42 AM | epoch63
03/28 11:39:42 AM | using seed 63
03/28 11:43:17 AM | Train: [64/100] Step 468/468 Loss -33519.721 Acc@(1) 89.6%
03/28 11:43:17 AM | Train: [64/100] Final Prec@1 89.5833%
03/28 11:43:34 AM | Valid: [64/100] Final Prec@1 91.5467%
03/28 11:43:34 AM | Quality: 0.9154666666666667 


03/28 11:43:34 AM | epoch64
03/28 11:43:34 AM | using seed 64
03/28 11:47:09 AM | Train: [65/100] Step 468/468 Loss -34438.402 Acc@(1) 87.5%
03/28 11:47:09 AM | Train: [65/100] Final Prec@1 87.5000%
03/28 11:47:26 AM | Valid: [65/100] Final Prec@1 92.0200%
03/28 11:47:26 AM | Quality: 0.9202000000317891 


03/28 11:47:26 AM | epoch65
03/28 11:47:26 AM | using seed 65
03/28 11:51:05 AM | Train: [66/100] Step 468/468 Loss -35356.440 Acc@(1) 91.7%
03/28 11:51:05 AM | Train: [66/100] Final Prec@1 91.6667%
03/28 11:51:22 AM | Valid: [66/100] Final Prec@1 90.6233%
03/28 11:51:22 AM | Quality: 0.9062333333651225 


03/28 11:51:22 AM | epoch66
03/28 11:51:22 AM | using seed 66
03/28 11:54:59 AM | Train: [67/100] Step 468/468 Loss -36271.600 Acc@(1) 87.5%
03/28 11:54:59 AM | Train: [67/100] Final Prec@1 87.5000%
03/28 11:55:16 AM | Valid: [67/100] Final Prec@1 91.8933%
03/28 11:55:16 AM | Quality: 0.9189333333651225 


03/28 11:55:16 AM | epoch67
03/28 11:55:16 AM | using seed 67
03/28 11:58:52 AM | Train: [68/100] Step 468/468 Loss -37182.274 Acc@(1) 87.5%
03/28 11:58:53 AM | Train: [68/100] Final Prec@1 87.5000%
03/28 11:59:09 AM | Valid: [68/100] Final Prec@1 91.7267%
03/28 11:59:09 AM | Quality: 0.9172666666984558 


03/28 11:59:09 AM | epoch68
03/28 11:59:09 AM | using seed 68
03/28 12:02:46 PM | Train: [69/100] Step 468/468 Loss -38084.032 Acc@(1) 93.8%
03/28 12:02:46 PM | Train: [69/100] Final Prec@1 93.7500%
03/28 12:03:03 PM | Valid: [69/100] Final Prec@1 91.1800%
03/28 12:03:03 PM | Quality: 0.9118000000317892 


03/28 12:03:03 PM | epoch69
03/28 12:03:03 PM | using seed 69
03/28 12:06:37 PM | Train: [70/100] Step 468/468 Loss -38972.545 Acc@(1) 93.8%
03/28 12:06:37 PM | Train: [70/100] Final Prec@1 93.7500%
03/28 12:06:53 PM | Valid: [70/100] Final Prec@1 91.9100%
03/28 12:06:53 PM | Quality: 0.9191000000635783 


03/28 12:06:53 PM | epoch70
03/28 12:06:53 PM | using seed 70
03/28 12:10:25 PM | Train: [71/100] Step 468/468 Loss -39849.197 Acc@(1) 97.9%
03/28 12:10:25 PM | Train: [71/100] Final Prec@1 97.9167%
03/28 12:10:41 PM | Valid: [71/100] Final Prec@1 92.4933%
03/28 12:10:41 PM | Quality: 0.9249333333333334 


03/28 12:10:41 PM | epoch71
03/28 12:10:41 PM | using seed 71
03/28 12:14:12 PM | Train: [72/100] Step 468/468 Loss -40713.335 Acc@(1) 83.3%
03/28 12:14:12 PM | Train: [72/100] Final Prec@1 83.3333%
03/28 12:14:29 PM | Valid: [72/100] Final Prec@1 91.7233%
03/28 12:14:29 PM | Quality: 0.9172333333651225 


03/28 12:14:29 PM | epoch72
03/28 12:14:29 PM | using seed 72
03/28 12:17:58 PM | Train: [73/100] Step 468/468 Loss -41563.495 Acc@(1) 93.8%
03/28 12:17:59 PM | Train: [73/100] Final Prec@1 93.7500%
03/28 12:18:15 PM | Valid: [73/100] Final Prec@1 92.0000%
03/28 12:18:15 PM | Quality: 0.9200000000635783 


03/28 12:18:15 PM | epoch73
03/28 12:18:15 PM | using seed 73
03/28 12:21:45 PM | Train: [74/100] Step 468/468 Loss -42401.523 Acc@(1) 97.9%
03/28 12:21:45 PM | Train: [74/100] Final Prec@1 97.9167%
03/28 12:22:01 PM | Valid: [74/100] Final Prec@1 91.9067%
03/28 12:22:01 PM | Quality: 0.9190666666666667 


03/28 12:22:01 PM | epoch74
